project_id,project_name,project_type,start_date,planned_end_date,actual_end_date,base_budget,contingency_budget,total_budget,actual_cost,progress_percentage,status,priority,risk_level,benefits_realized,key_milestones,stakeholders
-1.0,1.0,,2019-01-15,2019-12-11,2019-12-11,3857800.68,257619.74,4115420.42,4319484.08,92.14,,,,,,
-2.0,2.0,,2019-02-11,2020-10-03,,2199052.26,191443.09,2390495.35,2314588.12,90.12,,,,,,
-3.0,3.0,,2019-02-10,2019-12-07,,4170581.99,244672.57,4415254.56,4189072.94,97.63,,,,,,
-4.0,4.0,,2019-02-16,2019-11-13,,519503.51,63383.31,582886.82,612982.98,89.77,,,,,,
-5.0,5.0,,2019-02-23,2020-10-15,2020-10-15,1720877.36,206996.58,1927873.94,1832021.46,85.42,,,,,,
-6.0,6.0,,2019-02-05,2020-01-31,2020-01-31,169327.0,17510.7,186837.7,204560.93,85.49,,,,,,
-7.0,7.0,,2019-03-20,2021-02-07,2021-02-07,3463609.99,225732.82,3689342.81,4020738.5,96.22,,,,,,
-8.0,8.0,,2019-03-10,2021-02-27,,497818.58,36831.86,534650.44,497923.45,91.04,,,,,,
-9.0,9.0,,2019-03-31,2020-02-24,2020-02-24,4150492.68,237163.23,4387655.92,4218829.28,83.32,,,,,,
-10.0,10.0,,2019-04-01,2021-03-21,2021-03-21,4196197.21,451174.75,4647371.96,5111711.73,99.02,,,,,,
-11.0,11.0,,2019-04-22,2019-10-19,,4302892.16,357055.57,4659947.73,4462568.93,93.87,,,,,,
-12.0,12.0,,2019-04-21,2020-09-12,,3823953.63,269037.41,4092991.03,4443083.19,90.98,,,,,,
-13.0,13.0,,2019-04-21,2019-11-17,,2542039.97,309265.43,2851305.4,2722098.44,90.18,,,,,,
-14.0,14.0,,2019-05-28,2019-12-24,,2288082.23,225225.4,2513307.63,2645443.61,86.65,,,,,,
-15.0,15.0,,2019-05-05,2020-11-25,2020-11-25,4830232.59,401872.79,5232105.39,5593161.91,82.01,,,,,,
-16.0,16.0,,2019-05-21,2020-11-11,2020-11-11,4374676.79,234438.54,4609115.32,4730022.57,81.37,,,,,,
-17.0,17.0,,2019-05-05,2020-02-29,2020-02-29,2702714.96,288089.97,2990804.93,2793402.02,95.85,,,,,,
-18.0,18.0,,2019-05-21,2020-09-12,,3482536.21,333221.54,3815757.75,4196855.46,86.04,,,,,,
-19.0,19.0,,2019-06-07,2021-04-27,2021-04-27,1031646.75,77438.17,1109084.92,1168414.48,95.11,,,,,,
-20.0,20.0,,2019-06-16,2021-01-06,,4576086.17,608835.74,5184921.91,5521620.18,85.14,,,,,,
-21.0,21.0,,2019-07-14,2020-09-06,2020-09-06,3396859.07,398227.65,3795086.72,4039807.04,91.69,,,,,,
-22.0,22.0,,2019-07-09,2020-12-30,2020-12-30,668990.36,49157.41,718147.77,702154.02,90.75,,,,,,
-23.0,23.0,,2019-07-30,2020-05-25,2020-05-25,4291705.95,257225.38,4548931.33,4589385.76,93.71,,,,,,
-24.0,24.0,,2019-07-26,2021-03-17,2021-03-17,1115071.11,79833.67,1194904.78,1153933.78,97.39,,,,,,
-25.0,25.0,,2019-06-30,2020-02-25,2020-02-25,1400300.79,87765.05,1488065.84,1373082.79,88.42,,,,,,
-26.0,26.0,,2019-08-21,2021-01-12,2021-01-12,460104.51,26722.43,486826.94,444539.42,92.17,,,,,,
-27.0,27.0,,2019-09-11,2020-03-09,,1631486.91,132562.16,1764049.07,1924080.96,85.1,,,,,,
-28.0,28.0,,2019-09-25,2020-01-23,2020-01-23,4845153.26,533165.55,5378318.82,5462132.95,87.03,,,,,,
-29.0,29.0,,2019-09-06,2020-08-31,,4615533.85,392792.74,5008326.59,4650983.98,83.63,,,,,,
-30.0,30.0,,2019-09-26,2020-01-24,,862341.53,108175.22,970516.74,889300.32,81.0,,,,,,
-31.0,31.0,,2019-10-17,2020-02-14,2020-02-14,137666.72,11032.88,148699.6,137910.99,84.22,,,,,,
-32.0,32.0,,2019-10-12,2020-03-10,,4324339.07,465194.74,4789533.8,4990214.27,91.47,,,,,,
-33.0,33.0,,2019-11-04,2020-11-28,2020-11-28,3917677.56,225806.86,4143484.41,4168846.53,92.66,,,,,,
-34.0,34.0,,2019-11-18,2021-08-09,2021-08-09,3250659.97,483220.99,3733880.96,4085592.43,86.46,,,,,,
-35.0,35.0,,2019-11-23,2020-11-17,,475981.91,64935.83,540917.74,553359.75,97.11,,,,,,
-36.0,36.0,,2019-12-19,2021-05-12,2021-05-12,4955831.51,507511.12,5463342.63,5314628.22,92.2,,,,,,
-37.0,37.0,,2019-12-29,2021-09-19,,3351699.32,474850.81,3826550.13,3945980.37,86.2,,,,,,
-38.0,38.0,,2020-01-06,2021-06-29,2021-06-29,1040825.64,156121.41,1196947.06,1148061.85,83.1,,,,,,
-39.0,39.0,,2020-02-19,2021-07-13,2021-07-13,1246614.43,92145.81,1338760.24,1414900.95,99.31,,,,,,
-40.0,40.0,,2020-02-17,2021-09-09,2021-09-09,4270713.64,335277.93,4605991.57,4396687.3,95.26,,,,,,
-41.0,41.0,,2020-02-24,2020-08-22,2020-08-22,4211963.81,484359.28,4696323.09,4355933.2,95.83,,,,,,
-42.0,42.0,,2020-02-04,2020-08-02,2020-08-02,333972.29,30719.62,364691.91,361563.85,95.88,,,,,,
-43.0,43.0,,2020-03-08,2021-08-30,2021-08-30,313318.68,27787.65,341106.33,357978.58,87.47,,,,,,
-44.0,44.0,,2020-03-28,2021-08-20,2021-08-20,281220.57,19730.18,300950.75,324171.54,95.82,,,,,,
-45.0,45.0,,2020-04-23,2021-07-17,2021-07-17,1761279.48,120967.71,1882247.19,1832310.01,93.84,,,,,,
-46.0,46.0,,2020-05-06,2021-09-28,2021-09-28,307540.3,42134.16,349674.46,384512.57,87.05,,,,,,
-47.0,47.0,,2020-05-06,2021-07-30,2021-07-30,4752388.85,253010.21,5005399.06,4955267.55,83.07,,,,,,
-48.0,48.0,,2020-06-02,2021-04-28,,3549785.27,253657.16,3803442.43,3951001.27,92.24,,,,,,
-49.0,49.0,,2020-06-19,2021-08-13,,2592903.15,161113.27,2754016.42,2555108.61,84.02,,,,,,
-50.0,50.0,,2020-06-04,2022-04-25,2022-04-25,463408.6,44757.54,508166.14,470392.58,90.35,,,,,,
-51.0,51.0,,2020-05-29,2022-04-19,2022-04-19,1583840.57,163686.44,1747527.01,1631713.47,90.05,,,,,,
-52.0,52.0,,2020-07-14,2021-07-09,2021-07-09,2466429.61,321792.15,2788221.76,2675261.9,93.7,,,,,,
-53.0,53.0,,2020-07-10,2022-03-02,2022-03-02,620301.27,46010.09,666311.37,659594.42,82.45,,,,,,
-54.0,54.0,,2020-07-22,2021-07-17,2021-07-17,2537114.34,149702.2,2686816.54,2663833.86,87.86,,,,,,
-55.0,55.0,,2020-07-05,2020-11-02,2020-11-02,2062849.94,220783.04,2283632.99,2307941.31,83.89,,,,,,
